#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x <= 0.5507281124591827) and (y <= 0.49219968914985657) and (x > 0.43748000264167786) and (y <= 0.4828193187713623) then (z = 0.7367860140881055) | based on 21 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y <= 0.9445377588272095) and (x <= 0.6412325799465179) and (x > 0.36716875433921814) and (y > 0.9167366921901703) and (x <= 0.6041066348552704) and (x > 0.4210573732852936) and (x <= 0.5738318264484406) and (y > 0.9368974566459656) then (z = 0.4837986787838973) | based on 21 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x <= 0.5507281124591827) and (y > 0.49219968914985657) and (y > 0.5063602328300476) and (y <= 0.5167206823825836) then (z = 0.7194788130953685) | based on 20 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y > 0.3173326998949051) and (x <= 0.6079772710800171) and (x > 0.4048347771167755) and (y <= 0.3433937430381775) and (y <= 0.32515300810337067) and (x <= 0.5698611736297607) then (z = 0.8236504981933648) | based on 20 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x <= 0.4335293620824814) and (y <= 0.5629625022411346) then (z = 0.6827803934450163) | based on 20 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y > 0.8144725561141968) and (x <= 0.6482037007808685) and (x > 0.3695291131734848) and (y > 0.8353334069252014) and (x <= 0.6137281954288483) and (x <= 0.42918866872787476) and (y > 0.8525941073894501) and (x <= 0.4092254787683487) then (z = 0.5059308733895399) | based on 19 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x <= 0.6197391450405121) and (x > 0.3963834196329117) and (y > 0.21618864685297012) and (x <= 0.5649304091930389) and (x > 0.43560969829559326) and (y > 0.22882915288209915) then (z = 0.870863900142341) | based on 19 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y <= 0.6821672916412354) and (x <= 0.6189590394496918) and (y <= 0.6496059894561768) and (x > 0.3830812871456146) and (y <= 0.6330653429031372) and (x > 0.579542726278305) then (z = 0.6437534216577249) | based on 19 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x <= 0.6087574064731598) and (x > 0.41542646288871765) and (y <= 0.7063682675361633) and (x <= 0.5732217133045197) and (y > 0.6954078078269958) then (z = 0.6147523632249353) | based on 19 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y > 0.9445377588272095) and (x <= 0.6475535929203033) and (x > 0.36614857614040375) and (x <= 0.6030465066432953) and (y > 0.970058798789978) and (x > 0.4286685883998871) and (y > 0.9900996088981628) and (x <= 0.547647625207901) then (z = 0.4550385050549291) | based on 19 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y <= 0.3173326998949051) and (y > 0.28455138206481934) and (x <= 0.6079072654247284) and (x <= 0.41967713832855225) and (x > 0.37835054099559784) and (x > 0.39551328122615814) then (z = 0.8211248585714808) | based on 18 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y <= 0.3173326998949051) and (y <= 0.28455138206481934) and (x <= 0.6189690232276917) and (x > 0.41114579141139984) and (y > 0.26305052638053894) and (x > 0.5781224966049194) then (z = 0.8362494981568671) | based on 17 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y <= 0.9445377588272095) and (x <= 0.6412325799465179) and (x > 0.36716875433921814) and (y <= 0.9167366921901703) and (x <= 0.6150084137916565) and (x > 0.4097355604171753) and (x > 0.549177885055542) and (y <= 0.8925156891345978) then (z = 0.5009671885835251) | based on 17 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x > 0.41103576123714447) and (x <= 0.5892442762851715) and (y > 0.16554662585258484) and (y > 0.18344733864068985) then (z = 0.8944997992627468) | based on 17 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x <= 0.6087574064731598) and (x > 0.41542646288871765) and (y > 0.7063682675361633) and (x > 0.5305748879909515) and (x <= 0.5805829167366028) then (z = 0.5992189495967007) | based on 17 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x <= 0.598785787820816) and (x <= 0.40855535864830017) and (x > 0.3632781207561493) and (y > 0.4376775026321411) and (x <= 0.3942330777645111) then (z = 0.7277053907076901) | based on 17 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x <= 0.5507281124591827) and (y <= 0.49219968914985657) and (x > 0.43748000264167786) and (y > 0.4828193187713623) then (z = 0.7316945873937006) | based on 16 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y <= 0.6821672916412354) and (x <= 0.6189590394496918) and (y <= 0.6496059894561768) and (x > 0.3830812871456146) and (y > 0.6330653429031372) and (x > 0.575712114572525) then (z = 0.6350158764918429) | based on 16 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x > 0.5507281124591827) and (x <= 0.63557168841362) and (y > 0.4930597245693207) and (x <= 0.5845635533332825) then (z = 0.7130333223840287) | based on 15 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x > 0.375740110874176) and (y > 0.7685307562351227) and (x <= 0.6139182448387146) and (y <= 0.7907716333866119) and (x > 0.4283585399389267) and (x > 0.5785225629806519) then (z = 0.5535092521624878) | based on 15 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x <= 0.6132481396198273) and (y > 0.4017360657453537) and (x <= 0.5689210295677185) and (x <= 0.4525624215602875) then (z = 0.7670498923318371) | based on 15 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y > 0.8144725561141968) and (x <= 0.6482037007808685) and (x > 0.3695291131734848) and (y <= 0.8353334069252014) and (x <= 0.5777724385261536) and (x > 0.4301688224077225) and (y <= 0.8203928172588348) and (x > 0.45348256826400757) then (z = 0.551122303733713) | based on 14 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x <= 0.598785787820816) and (x > 0.40855535864830017) and (y > 0.44115763902664185) and (y > 0.45035800337791443) and (x > 0.5634901821613312) then (z = 0.7379867878389723) | based on 14 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y > 0.8144725561141968) and (x <= 0.6482037007808685) and (x > 0.3695291131734848) and (y > 0.8353334069252014) and (x <= 0.6137281954288483) and (x > 0.42918866872787476) and (y <= 0.867274671792984) and (x > 0.5759421586990356) then (z = 0.5208109785028652) | based on 14 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x <= 0.3631981164216995) and (x > 0.30798928439617157) and (x <= 0.3467654883861542) and (x > 0.3122199475765228) and (y > 0.4819992780685425) and (x <= 0.3350736051797867) then (z = 0.6743749771889486) | based on 14 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y > 0.3173326998949051) and (x <= 0.6079772710800171) and (x > 0.4048347771167755) and (y > 0.3433937430381775) and (y <= 0.3493739813566208) and (x <= 0.5596795380115509) then (z = 0.8072046425052011) | based on 13 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x <= 0.6087574064731598) and (x > 0.41542646288871765) and (y > 0.7063682675361633) and (x > 0.5305748879909515) and (x > 0.5805829167366028) then (z = 0.5911237636410089) | based on 13 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y <= 0.69070765376091) and (x > 0.3229416757822037) and (y <= 0.6587263345718384) and (y > 0.6214448511600494) and (y <= 0.6553462147712708) and (x > 0.33192311227321625) then (z = 0.6041169385744006) | based on 13 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y > 0.9445377588272095) and (x <= 0.6475535929203033) and (x > 0.36614857614040375) and (x <= 0.6030465066432953) and (y > 0.970058798789978) and (x <= 0.4286685883998871) and (x > 0.3848815858364105) and (y <= 0.9816392660140991) then (z = 0.4500164239570788) | based on 13 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y > 0.8144725561141968) and (x <= 0.6482037007808685) and (x > 0.3695291131734848) and (y > 0.8353334069252014) and (x <= 0.6137281954288483) and (x <= 0.42918866872787476) and (y <= 0.8525941073894501) and (x > 0.382651224732399) then (z = 0.5186320668637543) | based on 13 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x > 0.5856637060642242) then (z = 0.6787984962954854) | based on 13 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x > 0.5507281124591827) and (x <= 0.63557168841362) and (y <= 0.4930597245693207) and (x > 0.5956953167915344) then (z = 0.714847257199168) | based on 12 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x <= 0.375740110874176) and (x > 0.32111138105392456) and (y > 0.7626104950904846) and (x <= 0.36804887652397156) and (y <= 0.7754110395908356) and (x <= 0.34715554118156433) then (z = 0.5280192707763058) | based on 12 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x > 0.3855016678571701) and (y > 0.09476378932595253) and (x > 0.5906845033168793) and (y <= 0.11596463620662689) and (x <= 0.6137582063674927) then (z = 0.9226468119274427) | based on 12 samples
